drug_name,atc,summary,Persistence,Bioaccumulation,Toxicity,Risk,uncertainty_atc_match
teicoplanin,J01XA02,-,pas de données, 0 ,pas de données,pas de données, - 
telaprevir,J05AE11,-, 3 , 0 , 3* ,0, - 
telithromycin,J01FA15,-, 3 , 0 , 3* ,0, - 
telmisartan,C09CA07,-, 3 , 0 , 1 ,pas de données, - 
temozolomide,L01AX03,-, 0 , 0 , 1 ,0, - 
tenecteplase,B01AD11,-,pas de données,pas de données,pas de données,pas de données, - 
tenoxicam,M01AC02,-,pas de données,0,pas de données,pas de données, - 
terazosin,G04CA03,-, 3 , 0 , 3* ,pas de données, - 
terbinafine,D01BA02,-,3,3,3,1, - 
terbutaline,R03AC03,-, 3 , 0 , 0 ,pas de données, - 
teriflunomide,L04AA31,-, 3 , 0 , 1 ,0, - 
teriparatide,H05AA02,-,pas de données,pas de données,pas de données,pas de données, - 
terlipressin,H01BA04,-,pas de données,pas de données,pas de données,pas de données, - 
testosterone,G03BA03,-,3,3,3,pas de données, - 
tetracycline,J01AA07,-,3,0,3,la donnée n'a pas pu être extraite, - 
theophylline,R03DA04,-,pas de données, 0 ,pas de données,pas de données, - 
thiamazole,H03BB02,-,pas de données,pas de données,pas de données,pas de données, - 
thiamine,A11DA01,SummaryRisk. The use of vitamins is not considered to cause any environmental impact. The information comes from Fass.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
thiethylperazine,R06AD03,-, 3 , 0 , 3 ,0, - 
thiopental,N01AF03,-,pas de données,pas de données,pas de données,pas de données, - 
tibolone,G03CX01,-,pas de données,0,pas de données,pas de données, - 
ticagrelor,B01AC24,-,0,0,1,0, - 
ticlopidine,B01AC05,-, 3* , 0 , 3 ,pas de données, - 
timolol,C07AA06,-,pas de données,0,pas de données,pas de données, - 
tinidazole,P01AB02,-,pas de données,pas de données,pas de données,pas de données, - 
tinzaparin,B01AB10,SummaryThe use of carbohydrates is not considered to have any environmental impact. This summary information comes from Fass.,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
tioguanine,L01BB03,-, 3 , 0 , 3 ,pas de données, - 
tiotropiumbromide,R03BB04,-,3,0,1,pas de données, - 
tipranavir,J05AE09,-, 3 , 0 , 2 ,0, - 
tirofiban,B01AC17,-, 3 , 0 , 0 ,0, - 
tobramycin,J01GB01,-, 3 , 0 , 3 ,0, - 
tocilizumab,L04AC07,-,pas de données,pas de données,pas de données,pas de données, - 
tocopherol,A11HA03,-,pas de données,pas de données,pas de données,pas de données, - 
tofacitinib,L04AA29,-, 3 , 0 , 2* ,pas de données, - 
tolcapone,N04BX01,-,pas de données,pas de données,pas de données,pas de données, - 
tolterodine,G04BD07,-,pas de données,pas de données,pas de données,pas de données, - 
topiramate,N03AX11,-,pas de données,0,1, No obvious environmental risk from a Swedish perspective, - 
topotecan,L01XX17,-, 0 , 0 , 1* ,pas de données, - 
torasemide,C03CA04,-, 3 , 0 , 1 ,0, - 
trabectedin,L01CX01,-,pas de données,pas de données,pas de données,pas de données, - 
tramadol,N02AX02,-,pas de données,pas de données,pas de données,pas de données, - 
trandolapril,C09AA10,-, 3 , 0 , 3* ,0, - 
tranexamicacid,B02AA02,"SummaryThe use of amino acids, proteins and peptides is not considered to have any environmental impact. This summary information comes from Fass.",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
trastuzumab,L01XC03,-,pas de données,pas de données,pas de données,pas de données, - 
travoprost,S01EE04,"SummaryThis summary information is from the SPC (Summary of Product Characteristics) for Izba (travoprost) section 5.3 (downloaded 2020-09-08). ""Travoprost is considered a persistent, bioaccumulative and toxic (PBT) substance. Hence, despite the very small amounts of travoprost used by patients in eye drops, a risk to the environment cannot be excluded.""",voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires,voir colonne notes supplémentaires, - 
tretinoin,D10AD01,-,pas de données,pas de données,pas de données,pas de données, - 
triazolam,N05CD05,-,pas de données,pas de données,pas de données,pas de données, - 
trihexyphenidyl,N04AA01,-,pas de données,pas de données,pas de données,pas de données, - 
trimethoprim,J01EA01,-,3,0,1,la donnée n'a pas pu être extraite, - 
trimipramine,N06AA06,-, 3 , 0 , 3 ,pas de données, - 
triptorelin,L02AE04,-,pas de données,pas de données,pas de données,pas de données, - 
tropicamide,S01FA06,-,pas de données, 0 ,pas de données,pas de données, - 
tropisetron,A04AA03,-, 3 , 3* , 3 ,pas de données, - 
ulipristal,G03AD02,-,pas de données,3,pas de données,pas de données, - 
umeclidinium,R03AL03,-,pas de données,0,2,0,Potentielle erreur d'association sur le code ATC
urofollitropin,G03GA04,-,pas de données,pas de données,pas de données,pas de données, - 
ursodeoxycholicacid,A05AA02,-,pas de données,pas de données,pas de données,pas de données, - 
ustekinumab,L04AC05,-,pas de données,pas de données,pas de données,pas de données, - 
valaciclovir,J05AB11,-,3,0,0,0, - 
valganciclovir,J05AB14,-, 3 , 0 , 0 ,0, - 
valproicacid,N03AG01,-,3,0,0,0, - 
valsartan,C09CA03,-,3,3,0,la donnée n'a pas pu être extraite, - 
vardenafil,G04BE09,-, 3 , 0 , 3* ,pas de données, - 
varenicline,N07BA03,-,3,0,3,0, - 
vecuronium,M03AC03,-,pas de données, 0 ,pas de données,pas de données, - 
vedolizumab,L04AA33,-,pas de données,pas de données,pas de données,pas de données, - 
venlafaxine,N06AX16,-,3,0,2,la donnée n'a pas pu être extraite, - 
verapamil,C08DA01,-,pas de données,0,1,pas de données, - 
vernakalant,C01BG11,-,pas de données, 0 ,pas de données,pas de données, - 
verteporfin,S01LA01,-,pas de données,pas de données,pas de données,pas de données, - 
vigabatrin,N03AG04,-, 3* , 0 , 1* ,pas de données, - 
vilanterol,R03AL03,-,pas de données,0,2,0,Potentielle erreur d'association sur le code ATC
vildagliptin,A10BH02,-, 3 , 0 , 1* ,0, - 
vinblastine,L01CA01,-,pas de données,pas de données,pas de données,pas de données, - 
vincristine,L01CA02,-,pas de données,pas de données,pas de données,pas de données, - 
vindesine,L01CA03,-,pas de données,pas de données,pas de données,pas de données, - 
vinorelbine,L01CA04,-,pas de données,pas de données,pas de données,pas de données, - 
voriconazole,J02AC03,-,pas de données,pas de données,pas de données,pas de données, - 
vortioxetine,N06AX26,-, 3 , 3 , 3 ,pas de données, - 
warfarin,B01AA03,-,3,0,1,0, - 
xylometazoline,R01AA07,-, 3 , 3 , 1* ,pas de données, - 
zaleplon,N05CF03,-,pas de données,pas de données,pas de données,pas de données, - 
zidovudine,J05AF01,-, 3 , 0 , 1* ,pas de données, - 
zoledronicacid,M05BA08,-,pas de données,pas de données,pas de données,pas de données, - 
zolmitriptan,N02CC03,-,3,0,1,0, - 
zolpidem,N05CF02,-,3,0,1,1, - 
zonisamide,N03AX15,-,pas de données, Log P values strongly contradict any significant bioconcentration in biota,0, No obvious environmental risk from a Swedish perspective, - 
zopiclone,N05CF01,-,pas de données,0,pas de données,la donnée n'a pas pu être extraite, - 
zuclopenthixol,N05AF05,-,pas de données, 3 ,pas de données,pas de données, - 
